2	e701	大阪難波
2	e701	大阪難波
2	e702	近鉄日本橋
2	e703	上本町
2	e703	大阪上本町
2	e703	大阪上本町
2	e704	鶴橋
2	e706	今里
2	e707	布施
2	e708	俊徳道
2	e709	長瀬
2	e70a	弥刀
2	e70b	久宝寺口
2	e70c	近鉄八尾
2	e70e	河内山本
2	e70f	高安
2	e710	恩智
2	e711	法善寺
2	e712	堅下
2	e713	安堂
2	e715	河内国分
2	e716	大阪教育大前
2	e718	関屋
2	e71a	二上
2	e71b	近鉄下田
2	e71c	五位堂
2	e71e	築山
2	e71f	大和高田
2	e721	松塚
2	e722	真菅
2	e724	大和八木
2	e726	耳成
2	e727	大福
2	e728	桜井
2	e72a	大和朝倉
2	e72d	長谷寺
2	e730	榛原
2	e735	室生口大野
2	e737	三本松
2	e73a	赤目口
2	e73d	名張
2	e73f	桔梗が丘
2	e742	美旗
2	e744	伊賀神戸
2	e746	青山町
2	e748	伊賀上津
2	e74c	西青山
2	e74f	東青山
2	e754	榊原温泉口
2	e756	大三
2	e759	伊勢石橋
2	e75b	川合高岡
2	e807	布施
2	e808	河内永和
2	e809	河内小阪
2	e80a	八戸ノ里
2	e80c	若江岩田
2	e80d	河内花園
2	e80e	東花園
2	e80f	瓢箪山
2	e810	枚岡
2	e811	額田
2	e812	石切
2	e814	生駒
2	e815	東生駒
2	e817	富雄
2	e818	学園前
2	e819	菖蒲池
2	e81b	大和西大寺
2	e81d	新大宮
2	e81f	近鉄奈良
2	e901	京都
2	e902	東寺
2	e903	十条
2	e904	上鳥羽口
2	e905	竹田
2	e906	伏見
2	e907	近鉄丹波橋
2	e908	桃山御陵前
2	e90a	向島
2	e90c	小倉
2	e90d	伊勢田
2	e90e	大久保
2	e90f	久津川
2	e910	寺田
2	e911	富野荘
2	e913	新田辺
2	e914	興戸
2	e915	三山木
2	e916	近鉄宮津
2	e917	狛田
2	e919	新祝園
2	e91a	木津川台
2	e91b	山田川
2	e91c	高の原
2	e91e	平城
2	e91f	大和西大寺
2	e921	尼ヶ辻
2	e922	西ノ京
2	e923	九条
2	e924	近鉄郡山
2	e926	筒井
2	e927	平端
2	e928	ファミリー公園前
2	e929	結崎
2	e92a	石見
2	e92c	田原本
2	e92d	笠縫
2	e92f	新ノ口
2	e930	大和八木
2	e931	八木西口
2	e933	畝傍御陵前
2	ea01	生駒
2	ea02	菜畑
2	ea03	一分
2	ea04	南生駒
2	ea05	萩の台
2	ea06	東山
2	ea07	元山上口
2	ea08	平群
2	ea09	竜田川
2	ea0a	勢野北口
2	ea0d	信貴山下
2	ea0e	王寺
2	ea0f	新王寺
2	ea11	大輪田
2	ea12	佐味田川
2	ea13	池部
2	ea15	箸尾
2	ea16	但馬
2	ea17	黒田
2	ea19	西田原本
2	eb06	生駒山上
2	ec02	二階堂
2	ec04	前栽
2	ec05	天理
2	ed03	服部川
2	ed04	信貴山口
2	ed06	高安山
2	ee0b	茅町
2	ee0c	広小路
2	ee0d	上野市
2	ee11	伊賀上野
2	ef01	近鉄名古屋
2	ef02	米野
2	ef03	黄金
2	ef04	烏森
2	ef05	近鉄八田
2	ef07	伏屋
2	ef09	戸田
2	ef0a	近鉄蟹江
2	ef0c	富吉
2	ef0e	佐古木
2	ef10	近鉄弥富
2	ef13	近鉄長島
2	ef16	桑名
2	ef17	益生
2	ef19	伊勢朝日
2	ef1b	富洲原
2	ef1b	川越富洲原
2	ef1d	近鉄富田
2	ef1f	霞ヶ浦
2	ef20	阿倉川
2	ef21	川原町
2	ef22	近鉄四日市
2	ef23	新正
2	ef24	海山道
2	ef25	塩浜
2	ef27	北楠
2	ef29	楠
2	ef2a	長太ノ浦
2	ef2b	箕田
2	ef2c	伊勢若松
2	ef2e	千代崎
2	ef30	白子
2	ef30	白子
2	ef31	鼓ヶ浦
2	ef33	磯山
2	ef35	千里
2	ef37	豊津上野
2	ef39	白塚
2	ef3b	高田本山
2	ef3c	江戸橋
2	ef3d	津
2	ef3f	津新町
2	ef41	南が丘
2	ef43	久居
2	ef44	桃園
2	ef47	伊勢中川
2	ef49	伊勢中原
2	ef4b	松ヶ崎
2	ef4d	松阪
2	ef4f	東松阪
2	ef52	櫛田
2	ef54	漕代
2	ef55	斎宮
2	ef57	明星
2	ef59	明野
2	ef5b	小俣
2	ef5d	宮町
2	ef5e	伊勢市
2	ef5f	宇治山田
2	ef61	五十鈴川
2	ef63	朝熊
2	ef67	池の浦
2	ef69	鳥羽
2	ef6a	中之郷
2	ef6b	志摩赤崎
2	ef78	志摩磯部
2	ef7d	鵜方
2	ef81	賢島
2	f003	柳
2	f005	鈴鹿市
2	f007	三日市
2	f009	平田町
2	f102	赤堀
2	f106	日永
2	f107	南日永
2	f108	泊
2	f109	追分
2	f10a	小古曽
2	f10b	内部
2	f141	西日野
2	f203	中川原
2	f204	伊勢松本
2	f206	伊勢川島
2	f207	高角
2	f209	桜
2	f20b	菰野
2	f20c	中菰野
2	f20d	大羽根園
2	f20f	湯の山温泉
2	f405	下深谷
2	f409	多度
2	f413	駒野
2	f419	養老
2	f41b	美濃高田
2	f423	西大垣
2	f425	大垣
2	f432	揖斐
2	f802	長田
2	f804	荒本
2	f806	吉田
2	f808	新石切
2	f80a	生駒
2	f80c	白庭台
2	f80e	学研北生駒
2	f810	学研奈良登美ヶ丘
2	faa5	西神中央
2	faa7	西神南
2	faa9	伊川谷
2	faaa	学園都市
2	faad	総合運動公園
2	faaf	名谷
2	fab1	妙法寺
2	fab3	板宿
2	fab4	新長田
2	fab5	長田
2	fab7	上沢
2	fab9	湊川公園
2	fabb	大倉山
2	fabd	県庁前
2	fabe	三宮
2	fabf	新神戸
2	fbca	駒ヶ林
2	fbcc	苅藻
2	fbce	御崎公園
2	fbd0	和田岬
2	fbd2	中央市場前
2	fbd4	ハーバーランド
2	fbd6	みなと元町
2	fbd8	旧居留地・大丸前
2	fbd9	三宮・花時計前
2	fea1	住吉
2	fea3	魚崎
2	fea5	南魚崎
2	fea7	アイランド北口
2	fea9	アイランドセンター
2	feab	マリンパーク
2	ffb5	三宮
2	ffb7	貿易センター
2	ffb9	ポートターミナル
2	ffbb	中公園
2	ffbd	市民病院前
2	ffbd	みなとじま
2	ffbf	市民広場
2	ffc1	南公園
2	ffc3	中埠頭
2	ffc5	北埠頭
2	ffc7	先端医療センター前
2	ffc7	医療センター
2	ffc9	京コンピュータ前
2	ffc9	ポートアイランド南
2	ffcb	神戸空港
3	2841	川西
3	2d81	槻木
3	2d83	東船岡
3	2d85	岡
3	2d87	横倉
3	2d89	角田
3	2d8b	南角田
3	2d8d	北丸森
3	2d8f	丸森
3	2d91	あぶくま
3	2d93	兜
3	2d95	富野
3	2d97	やながわ希望の森公園前
3	2d99	梁川
3	2d9b	新田
3	2d9d	二井田
3	2d9f	大泉
3	2da1	保原
3	2da3	上保原
3	2da5	高子
3	2da7	向瀬上
3	2da9	瀬上
3	2daa	福島学院前
3	2dab	卸町
3	2dad	福島
3	8601	勝田
3	8634	麻生
3	8636	北34条
3	863e	さっぽろ
3	8640	大通
3	8642	すすきの
3	8644	中島公園
3	874c	南郷13丁目
3	8754	新さっぽろ
3	8832	栄町
3	8834	新道東
3	8842	豊水すすきの
3	8901	石岡
3	8b01	名取
3	8b03	杜せきのした
3	8b05	美田園
3	8b07	仙台空港
3	8c0e	泉中央
3	8c0e	泉中央
3	8c10	八乙女
3	8c16	台原
3	8c18	北仙台
3	8c1a	北四番丁
3	8c1c	勾当台公園
3	8c1e	広瀬通
3	8c20	仙台
3	8c2a	長町
3	8d14	八木山動物公園
3	8d16	青葉山
3	8d16	青葉山
3	8d16	青葉山
3	8d1e	青葉通一番町
3	8d22	宮城野
3	8e01	五井
3	9101	高崎
3	910d	吉井
3	9113	上州富岡
3	911f	下仁田
3	9141	六日町
3	9146	しんざ
3	9148	十日町
3	9154	犀潟
3	9181	軽井沢
3	9183	中軽井沢
3	9185	信濃追分
3	9187	御代田
3	9189	平原
3	918b	小諸
3	918d	滋野
3	918f	田中
3	9191	大屋
3	9192	信濃国分寺
3	9193	上田
3	9195	西上田
3	9196	テクノさかき
3	9197	坂城
3	9199	戸倉
3	919b	屋代
3	919c	屋代高校前
3	919d	篠ノ井
3	ad11	新藤原
3	b501	総社
3	b503	清音
3	b505	川辺宿
3	b507	吉備真備
3	b509	備中呉妹
3	b50b	三谷
3	b50d	矢掛
3	b50f	小田
3	b511	早雲の里荏原
3	b513	井原
3	b515	いずえ
3	b517	子守唄の里高屋
3	b519	御領
3	b51b	湯野
3	b51d	神辺
3	bc18	郵便局前
3	be15	本通
3	be17	県庁前
3	be19	城北
3	be1d	白島
3	be1f	牛田
3	be21	不動院前
3	be21	不動院前
3	be23	祇園新橋北
3	be25	西原
3	be27	中筋
3	be29	古市
3	be2b	大町
3	be2d	毘沙門台
3	be2f	安東
3	be31	上安
3	be33	高取
3	be35	長楽寺
3	be37	伴
3	be39	大原
3	be3b	伴中央
3	be3f	大塚
3	be41	広域公園前
3	c012	恋山形
3	c014	智頭
3	c101	福知山
3	c103	厚中問屋
3	c105	荒河かしの木台
3	c107	牧
3	c109	下天津
3	c10b	公庄
3	c10d	大江
3	c201	貝塚
3	c215	水間
3	c301	高松築港
3	c303	片原町
3	c305	瓦町
3	c307	栗林公園
3	c309	三条
3	c30d	太田
3	c30f	仏生山
3	c311	空港通り
3	c313	一宮
3	c315	円座
3	c317	岡本
3	c319	挿頭丘
3	c31b	畑田
3	c31d	陶
3	c31e	綾川
3	c31f	滝宮
3	c321	羽床
3	c323	栗熊
3	c325	岡田
3	c327	羽間
3	c329	榎井
3	c32b	琴電琴平
3	c343	花園
3	c347	林道
3	c349	木田東口
3	c34b	元山
3	c34d	水田
3	c34f	西前田
3	c351	高田
3	c353	池戸
3	c355	農学部前
3	c357	平木
3	c359	学園通り
3	c35b	白山
3	c35d	井戸
3	c35f	公文明
3	c361	長尾
3	c383	今橋
3	c385	松島二丁目
3	c387	沖松島
3	c389	春日川
3	c38d	潟元
3	c38f	琴電屋島
3	c391	古高松
3	c393	八栗
3	c395	六万寺
3	c397	大町
3	c399	八栗新道
3	c39b	塩屋
3	c39d	房前
3	c39f	原
3	c3a1	志度
3	c3e1	琴電車掌端末
3	c3e2	琴電本社
3	c3e3	瓦事務
3	c3ea	築港営業所
3	cb01	大垣
3	cb03	東大垣
3	cb05	横屋
3	cb07	十九条
3	cb09	美江寺
3	cb0b	北方真桑
3	cb0c	モレラ岐阜
3	cb0d	糸貫
3	cb0f	本巣
3	cb10	織部
3	cb11	木知原
3	d63f	西鉄新宮
3	d641	三苫
3	d643	和白
3	d645	唐の原
3	d647	香椎花園前
3	d649	西鉄香椎
3	d64b	香椎宮前
3	d64d	西鉄千早
3	d64f	名島
3	d651	貝塚
3	d765	西鉄福岡(天神)
3	d767	薬院
3	d769	西鉄平尾
3	d76b	高宮
3	d76d	大橋
3	d76f	井尻
3	d770	井尻
3	d771	雑餉隈
3	d773	春日原
3	d775	白木原
3	d777	下大利
3	d779	都府楼前
3	d77b	西鉄二日市
3	d77c	二日市南
3	d77c	紫
3	d77d	朝倉街道
3	d77f	桜台
3	d781	筑紫
3	d783	津古
3	d784	三国が丘
3	d785	三沢
3	d787	大保
3	d789	西鉄小郡
3	d78b	端間
3	d78d	味坂
3	d78f	宮の陣
3	d791	櫛原
3	d793	西鉄久留米
3	d795	花畑
3	d797	試験場前
3	d799	津福
3	d79b	安武
3	d79d	大善寺
3	d7ab	西鉄柳川
3	d7b9	倉永
3	d7bb	東甘木
3	d7bd	西鉄銀水
3	d7bf	新栄町
3	d7c1	大牟田
3	d802	五条
3	d804	太宰府
3	d901	宮の陣
3	d902	五郎丸
3	d908	北野
3	d916	甘木
3	dd01	諫早
3	e601	小倉
3	e602	平和通
3	e603	旦過
3	e605	香春口三萩野
3	e607	片野
3	e609	城野
3	e60b	北方
3	e60d	競馬場前
3	e60f	守恒
3	e611	徳力公団前
3	e613	徳力嵐山口
3	e615	志井
3	e617	企救丘
3	e701	姪浜
3	e703	室見
3	e705	藤崎
3	e707	西新
3	e709	唐人町
3	e70b	大濠公園
3	e70d	赤坂
3	e70f	天神
3	e711	中洲川端
3	e713	祇園
3	e715	博多
3	e717	東比恵
3	e719	福岡空港
3	e801	中洲川端
3	e803	呉服町
3	e805	千代県庁口
3	e807	馬出九大病院前
3	e809	箱崎宮前
3	e80b	箱崎九大前
3	e80d	貝塚
3	e901	橋本
3	e903	次郎丸
3	e905	賀茂
3	e907	野芥
3	e909	梅林
3	e90b	福大前
3	e90d	七隈
3	e90f	金山
3	e911	茶山
3	e913	別府
3	e915	六本松
3	e917	桜坂
3	e919	薬院大通
3	e91b	薬院
3	e91d	渡辺通
3	e91f	天神南
